                       Headset Description                        ,,,,,,,,,,,,,,
==================================================================,,,,,,,,,,,,,,
Product Name: Oculus Rift CV1,,,,,,,,,,,,,,
Serial Number: WMHD30311019KC,,,,,,,,,,,,,,
Headset Refresh Rate: 89.997 frames per second,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
                           Sensor Data                            ,,,,,,,,,,,,,,
==================================================================,,,,,,,,,,,,,,
Angular Acceleration,,,Linear Acceleration,,,Angular Velocity (Gyro),,,Linear Velocity,,,Yaw,Pitch,Roll
x,y,z,x,y,z,x,y,z,x,y,z,Y,P,R
-0.639552,-0.7432,6.44909,-0.156886,-0.278816,0.117734,0.273172,0.218909,0.130307,0.0347905,0.0402591,0.0272038,-0.764111,7.23725,0.244547
-0.116697,-0.365547,-3.1465,0.15629,0.154564,-0.370725,-0.0703401,-0.0647317,-0.00166864,0.00125126,-0.00668553,3.18E-05,-0.611202,6.38815,1.93453
-1.54171,-5.22168,0.85061,-0.105733,0.35037,-0.372479,0.129535,0.00483737,-0.0305044,-0.00170817,0.0127662,0.0209102,-0.710757,5.21711,0.728062
1.275,-1.33134,1.55585,-0.0024416,-0.108499,-0.298189,0.089652,-0.161508,-0.239418,-0.0120664,0.0230692,0.021496,-1.99787,6.50458,-1.43207
0.339326,1.9617,3.30173,0.200024,0.0724157,-0.0167201,0.00770881,-0.0340755,0.0229456,0.00367324,0.000205296,-0.00345576,-3.16337,6.3014,-2.73201
0.902093,7.98088,0.319356,-0.314003,0.454,-0.951493,0.200653,0.125645,-0.165096,0.0225834,-0.0145817,-0.0672195,-3.38848,8.65741,-2.54656
-75.2292,14.4838,-20.2438,-0.0938446,-3.92454,-5.19274,5.99118,0.149399,0.302638,-0.0296204,0.422381,0.469557,-0.169397,52.3154,-0.596008
-32.618,-38.2812,-19.6065,1.15782,-10.5863,5.61224,-10.9767,0.415038,-1.25545,-0.106898,-0.758022,-0.580844,8.63932,6.34837,-2.49615
151.489,21.6478,32.9655,-0.673543,7.86129,-6.87452,-0.351762,0.236838,0.100056,0.00603704,0.0791581,0.0546757,129.061,-81.9852,-133.602
-52.1728,-13.464,4.20691,0.16798,-7.69536,5.35363,9.69746,-0.376637,1.93812,-0.0271964,0.672131,0.378695,7.75016,20.6603,7.77147
-129.839,27.0157,-3.64544,-0.271957,-8.56607,-7.4949,-7.76993,0.132895,-1.43642,0.0053597,-0.190799,-0.576516,5.89633,45.1745,6.77136
55.7337,1.60411,13.5693,-0.621254,5.96775,0.300117,-8.31463,-0.207055,-0.694227,-0.0271823,-0.695208,0.352772,12.9688,-77.8904,-15.6784
40.5639,-6.87626,-28.8624,0.417965,2.84317,6.91721,11.9689,0.183066,1.19747,-0.0196961,1.04193,-0.163591,4.94543,-38.9319,-3.39889
-143.831,-2.76348,-8.43617,0.878909,-4.304,-9.24802,-0.11076,-0.599104,0.82194,0.0723393,0.0122648,-0.0163777,2.89633,56.9958,3.58328
86.5266,36.7976,35.245,-1.86142,8.44574,1.44835,-3.82441,0.981803,-0.146644,-0.113221,-0.259026,-0.0689838,0.788212,-16.7255,-8.2727
-6.05501,29.0985,-65.9278,0.848582,-1.96427,0.572074,2.85834,2.08634,7.46852,-0.52891,-0.23453,0.315109,19.5333,-2.21624,61.8842
-3.30529,-18.4367,-59.5246,3.08917,2.00345,-0.382949,0.0845554,-2.27304,-4.70943,0.13117,0.41753,-0.0938578,25.1435,-1.42606,78.9987
37.3949,-10.5652,27.6738,0.599037,-5.62834,0.506784,3.41215,-4.34069,-7.82146,0.408202,-0.321375,0.105011,-11.725,27.6647,-23.361
40.2788,34.5731,96.2185,3.50803,12.2493,-0.276499,-1.88679,1.44246,2.526,-0.0438309,0.322346,-0.171599,-13.3889,7.37822,-69.2421
-6.92967,2.17816,-93.0377,1.03999,-11.2625,1.76282,0.785167,5.03178,9.38797,-0.681485,-0.388659,0.230196,23.6101,19.1026,48.9928
27.2084,-43.7278,-95.4415,2.27434,6.44256,-1.16881,-0.929806,-2.37021,-5.86098,0.217052,0.430706,-0.179686,26.3003,-2.50686,79.2147
-30.701,-26.2075,101.903,-3.30461,-4.67251,2.24608,1.81631,-4.68916,-9.98311,0.410063,-0.938088,0.0841694,-10.2198,13.7954,-49.2461
38.305,7.38363,73.867,-1.41733,3.46814,0.276328,0.0418612,1.82596,6.42226,0.093442,0.774868,-0.114963,-4.85047,6.31934,-63.9135
-36.1812,-3.80268,-3.91192,3.53696,-11.5267,0.357959,1.10704,3.30766,9.16849,-0.65377,-0.458629,0.357956,26.0044,7.08129,53.4443
4.53122,-37.1861,-96.0268,3.00991,7.52331,-4.40396,0.180924,-2.66708,-5.58768,0.118696,0.585054,-0.116368,27.2737,-4.73616,89.4675
-73.7034,63.7185,146.09,-3.28326,4.76383,1.15213,-2.76297,-0.180056,-4.58382,-0.179197,-0.660282,-0.0737321,3.81013,7.37176,-17.2616
-26.0222,-99.098,0.305049,3.40652,1.92809,-5.04245,-0.693301,-0.827559,-0.465868,0.197577,0.0452017,-0.0374865,40.067,2.58516,-8.2077
-67.6341,67.472,-53.2118,-2.82919,-8.21562,-0.552146,-1.23266,-8.17446,3.08478,0.212006,-0.131244,0.360479,-51.6105,5.53921,5.91797
22.8843,57.1296,-49.1279,-4.89851,2.24948,0.906074,0.708577,8.21262,-3.43686,-0.288537,0.0784793,-0.117079,-45.1019,2.0475,19.0463
47.0415,-84.0107,62.6266,7.75136,2.01247,-3.85709,-0.67454,6.53714,-2.35247,-0.152743,-0.134728,0.121516,69.0096,8.43605,-19.9228
22.8399,-29.7157,22.0066,1.0139,3.49153,2.14152,0.805786,-9.78722,2.29168,0.330158,0.0952865,-0.130033,31.1182,-9.54632,-14.0787
-3.36666,105.14,-10.7354,2.63826,1.65227,-3.85061,-0.106307,-2.01335,1.75145,0.171715,-0.155242,-0.0712682,-62.5442,11.4038,21.246
23.2601,8.2178,27.385,-2.40919,0.904232,5.06969,1.11284,11.4323,-2.1933,-0.494776,0.0728685,0.140897,5.32145,-13.1916,-3.49243
8.66871,-77.0566,-32.1722,4.52762,-2.78787,-1.76277,-2.04344,-7.08767,-0.241262,0.0819905,-0.118219,-0.62057,44.2382,-4.93182,-12.1998
-26.3195,-9.27532,-13.8503,0.82372,-1.1242,-3.93224,3.14397,-0.00552257,-0.35142,0.121572,0.0616198,0.734607,1.39381,4.83793,2.0081
0.802363,51.8405,-5.2651,-1.59778,-1.53054,1.96069,-2.07335,1.39919,0.240969,-0.0436064,-0.0289676,-1.77394,-3.97317,6.75791,1.65676
3.01293,1.25976,5.20334,0.342194,-2.07408,12.8242,2.31281,0.0222583,0.300982,-0.0130871,0.404982,0.811078,4.03623,1.61199,-0.710152
-8.768,14.3434,-11.5932,-2.26153,6.09452,-16.742,-1.49269,-0.177379,-0.358404,-0.0516293,-0.536027,0.736984,3.27143,11.018,2.50442
-74.5032,-5.58611,0.154738,0.398745,-7.25,-3.96491,-0.736262,0.103307,0.559722,-0.0948652,0.150341,-1.77021,7.43183,9.78755,2.97633
0.82084,-7.11682,10.1474,2.40037,-1.88385,14.8862,2.65893,0.459802,-0.285666,0.0936656,0.453109,1.14335,6.56878,-0.96945,-1.83182
-18.1607,9.77472,0.612958,0.278081,2.21899,-19.6107,-1.22492,0.0500622,-0.00399049,-0.0736282,-0.248653,0.307714,5.44161,9.14091,-0.622204
-38.5543,-30.1387,-13.229,2.37589,-10.1446,3.12158,-1.06895,-1.07649,1.0125,0.0754865,-0.16645,-1.74366,6.49229,8.54195,2.46169
-16.5355,-13.6577,5.71797,1.63086,-4.67083,11.1517,2.73552,0.17511,-0.436526,0.122673,0.395189,1.60314,7.14432,2.06443,0.345612
-27.3201,43.4789,-15.2009,0.94742,-0.255234,-17.4081,-0.695391,0.219765,0.135295,-0.0390829,-0.0577191,-0.305915,5.75481,11.3524,-3.12458
-29.661,45.2239,-22.1546,0.152348,-7.00489,15.9012,-1.64673,-0.401942,0.669325,0.0744796,-0.349908,-1.42096,3.85908,4.56638,2.76072
-31.9622,-7.39587,-7.76589,-2.67212,-7.42351,2.47414,1.23383,-0.121512,-0.00502373,0.0872365,0.0318318,1.89458,4.93381,9.49399,2.81651
-29.381,-24.4712,11.3073,2.83082,-2.77436,-4.58047,-2.21122,-0.543143,-2.18871,0.493662,-0.189808,-0.884692,2.25542,7.29636,-8.32092
4.3034,14.4328,13.0322,-21.1289,2.47751,-0.778639,1.40361,0.149231,1.99707,-1.1668,0.48382,0.018901,-5.35386,-1.59887,-10.3411
17.9854,-37.8057,20.0629,27.4047,7.16742,-1.67666,-1.57055,3.72719,-1.63375,-0.238611,-0.296212,-0.103078,19.2087,2.43579,1.94103
-30.2873,-2.66095,31.1005,-8.29623,-5.2114,1.87889,0.759026,-2.64625,-0.355859,2.65838,-0.176516,0.472888,-0.197253,4.81237,-3.07481
-3.2491,34.9661,6.83669,-14.8413,-2.60856,0.372513,2.09264,3.78273,-0.35441,-1.74364,0.384441,-0.264305,-14.8359,-0.586442,-1.49592
33.8699,-55.4873,35.0861,26.4035,7.57391,-4.13082,-1.97913,2.86502,0.287237,-0.58212,-0.341782,-0.00881345,26.5654,-0.508838,0.528583
-74.3842,24.9874,0.660929,-16.085,-8.57504,-2.23628,-1.22687,-0.999969,-0.443386,1.37256,-0.652957,0.090705,3.099,-0.880645,6.84108
-12.7163,3.03506,61.5353,0.957057,9.98465,-3.20775,4.5461,0.47079,-2.19924,-0.31813,2.69117,0.548413,-3.79453,-3.82404,-5.23479
-12.4843,21.7838,-39.5004,0.163762,-30.2782,5.75575,-0.185441,2.52929,-0.910439,-0.174961,0.269904,0.0363066,2.48548,26.4799,-7.26296
-26.4506,-3.27523,41.2307,-1.80081,-0.135228,-0.41963,-2.15419,-2.51043,-0.0859278,0.179092,-2.93841,-0.0853594,2.23515,18.0783,-15.8209
113.204,18.269,-6.88401,0.283406,31.5302,-1.31968,4.85791,0.317267,-0.0742369,0.0287149,0.914697,0.117949,2.40597,-24.8252,-3.69798
-91.8435,95.1396,17.8169,-8.28435,-17.273,7.15821,-2.27027,1.67037,-0.237505,-0.084318,0.678139,0.322102,-3.74282,24.5761,-11.5326
-16.7154,19.5135,-8.6305,-5.77417,-2.51266,-1.38702,-0.569165,1.59158,-1.07226,-1.18354,0.256643,0.0946756,16.2671,22.6738,-3.87572
32.3141,-1.1264,20.2364,12.9723,-1.40292,-3.36563,0.110901,-0.480658,-0.0882061,0.222349,-0.449527,-0.109092,31.9884,9.27158,-9.69171
-56.8311,-25.4297,-2.43296,9.16346,-13.828,2.51348,-2.2718,-3.06724,-1.34197,2.64652,-2.41037,-0.622916,12.9458,6.08313,-15.2118
8.00368,57.7803,-14.3039,-4.89633,15.4846,-10.3369,-0.122436,2.36049,-1.6707,-0.0537494,0.0714331,0.424313,-19.9397,-41.9312,-20.5459
-7.70431,-4.81603,0.361861,0.374855,-0.833485,1.56172,1.17512,1.36541,0.458617,-0.4101,0.834647,-0.590264,-11.4105,-23.7761,-29.0293
2.02868,1.36034,-5.37799,3.65251,7.97312,2.92189,4.06831,0.328322,0.658217,0.485002,2.48134,0.0552298,-12.77,-4.224,-17.6765
26.9452,23.3465,-12.4643,-7.52506,-10.957,0.143165,-0.54644,2.1606,0.144904,-0.438309,0.402806,0.139187,-20.6635,16.8492,-22.6422
89.9624,-117.136,-45.4895,-9.34505,-5.20512,4.42974,-5.83855,4.91974,-1.5733,-3.48904,-2.89576,-0.768052,20.6466,5.44748,-4.66576
53.5122,-33.8314,-5.11202,8.35213,10.0107,-12.8657,-1.04622,-0.401159,0.615351,-0.593051,-0.140362,0.307134,72.136,-40.0886,-19.3923
2.32046,-0.128518,-12.1715,0.0192317,1.09566,3.57783,1.18661,-0.309825,-0.859523,0.133134,0.232854,-0.321273,63.9628,-33.483,-14.748
-8.342,-0.746121,-13.7522,1.15327,1.47979,-2.42648,1.85992,-1.01861,1.05355,0.355903,0.734242,-0.43073,52.44,-14.7859,-17.8787
-35.6933,38.8625,-13.781,-2.10147,-4.78859,2.54012,2.01515,-3.70633,2.24416,0.163478,0.567745,-0.157756,20.034,6.93904,1.19371
-1.65802,5.93203,10.0401,-1.11574,-0.14274,2.32693,0.52407,2.85586,-2.84304,0.337895,0.146157,0.114359,34.3259,11.0584,-3.21461
0.662767,9.55721,-42.7884,-1.24085,-0.834811,0.504467,0.0444591,5.46266,-0.94477,-0.467488,0.201484,0.367984,79.6077,18.3964,-2.9145
-12.4081,-47.6227,14.7884,3.23281,-2.99979,-3.95148,-0.122826,-5.27727,0.354173,0.285152,-0.0621402,-0.479998,86.9013,11.5515,-13.1453
-26.1845,47.1889,-2.22108,3.59771,1.21756,3.92708,-0.149685,-6.36518,1.65202,1.26086,-0.0391712,-0.268592,5.14473,-1.98505,1.73164
23.2243,6.50416,16.3643,-3.92719,3.6345,2.70443,-1.21181,-6.14975,-0.24943,1.31815,0.0254818,0.758552,-53.9958,-7.80414,7.09972
-9.25615,31.3804,2.02773,-4.54719,-1.91223,-3.01251,-0.581368,-2.44078,-0.304454,0.571692,0.179883,0.770133,-109.04,1.03186,9.543
0.946712,27.7142,-1.95783,-2.43606,-1.79798,-5.369,-0.412263,3.1876,-0.206273,-0.146347,-0.11942,-0.227181,-105.301,-3.51238,7.32333
-8.25631,12.3887,-15.8505,-8.8038,0.899029,3.76064,-0.190318,7.98171,-1.61762,-1.17925,-0.0364958,-1.00451,-38.9579,-5.25563,-9.24545
0.395078,-4.95866,9.4385,-0.744239,0.612898,5.04842,-1.30722,4.98773,0.230212,-1.63704,0.14324,0.156873,34.742,4.93155,-21.4777
11.8778,-39.999,14.651,5.47864,-0.64171,-2.7212,-0.516491,4.2288,-0.238528,-0.64901,0.0996808,0.707142,96.4999,6.04111,-14.6139
5.9057,-10.9563,2.57057,1.9124,-0.686777,-2.12339,0.12995,-1.17598,-0.354692,-0.0680576,-0.0966661,-0.235633,106.139,6.40497,-16.7467
25.344,-21.6351,3.09316,4.52932,1.78161,-3.02126,-1.35186,-5.17843,-1.22846,0.405149,-0.332318,-0.747276,78.114,-11.5534,-22.2043
56.6881,48.5062,-1.52779,-3.63457,12.068,12.4718,5.8697,-1.85265,1.37392,0.692671,1.38265,0.138053,18.0583,-12.6935,0.224911
-72.0943,5.90586,-19.2289,-0.882629,-4.26364,-9.24834,2.87026,-1.22667,0.55318,0.330797,1.23894,0.466591,21.5648,64.4101,9.09597
-67.6321,14.0886,-1.86771,-2.93183,-14.7143,-4.88766,-4.22952,-0.702421,-0.110281,0.119371,-0.476197,-0.495715,1.32094,52.6337,-7.53346
26.8282,8.9679,-11.9469,1.38702,-1.5519,4.14646,-7.99977,-0.628903,-0.576964,0.0605179,-2.53336,-0.0431489,6.64704,-36.7113,-9.81114
49.1364,-6.09993,1.79574,4.36554,4.86303,-27.5995,-0.260943,-0.348275,0.321773,0.105017,-1.20611,-0.092112,142.751,-83.2142,-143.711
-3.45855,25.2656,1.25977,-2.65422,9.5089,2.53075,5.51037,-0.079209,0.282746,-0.0183856,0.926694,-0.657394,-0.38105,-40.7184,3.46847
-37.4352,2.11369,0.313036,0.783985,-8.47799,4.646,6.88695,-0.263784,-0.0791699,-0.103265,2.20926,1.14204,3.57853,36.4982,1.90642
-42.2654,-3.6822,12.9079,0.0628933,-0.911405,-5.5499,1.43524,0.221074,-0.552923,0.0214608,1.13436,0.654474,4.2041,85.9193,-4.65116
-4.14614,-26.5636,-6.57449,1.85587,-17.0976,2.60312,-9.07948,-1.272,-0.209131,-0.0769364,-0.529135,-0.956864,3.48169,25.8225,-6.4053
0.902927,5.90356,-2.87558,0.0864189,-3.31156,3.88714,-3.55049,-0.496181,-0.0848648,-0.0557453,-2.02774,-0.214701,1.95289,-45.5692,-8.35889
46.5629,4.66012,3.92674,2.73487,7.27428,-4.11738,0.459186,-0.198009,0.357914,0.099931,-1.45055,0.0656526,-9.34389,-73.6606,4.09987
-50.1876,17.7284,-57.5864,1.84653,11.0654,1.6041,3.04192,-2.42948,0.906344,0.2731,0.717759,-0.206522,-14.9051,-21.9156,29.6644
2.51295,-23.0004,-1.44914,4.45043,-3.30021,4.00588,4.96468,1.37444,-3.12328,-0.141662,1.61344,0.447479,3.33949,17.9057,9.24818
-16.5404,-27.0839,-6.87819,0.822287,-11.7821,-3.00701,1.58243,-5.71861,-5.47583,0.776044,-0.212551,0.281206,-34.3038,31.2826,-63.9332
21.064,24.9326,73.9906,2.64498,4.54292,1.67204,-1.16473,-1.81961,0.49368,0.459069,-0.66107,-0.102421,-28.0269,-14.6319,-101.809
6.98836,25.5528,51.8336,-8.13388,3.74109,-2.0991,1.93766,1.70372,9.88928,0.0803037,0.402486,-0.0187214,-33.3386,-6.1171,-23.8311
21.4478,-18.7329,-46.7841,-1.64877,-5.1206,2.8646,1.46263,2.75822,6.61695,-1.46158,-0.248796,-0.221394,-7.257,-11.9701,79.1236
12.081,-18.4928,-60.19,0.800593,5.83397,2.04265,2.84533,-0.551749,-0.472026,-1.29719,-0.316227,0.155664,9.84766,-28.3307,116.078
-30.1662,29.4754,15.0349,7.76495,-4.25141,0.339185,1.66204,-1.813,-8.9081,-0.131516,0.403816,-0.0128803,35.9652,-10.0552,30.0955
-10.6868,-20.5585,19.358,-2.34084,-4.1009,2.93929,3.3461,-4.12375,-7.31852,1.1702,-0.375371,0.115468,-0.528282,-11.7838,-65.0059
13.4975,28.0566,38.724,2.28954,4.5209,1.35357,0.466403,0.136339,-1.08774,1.03683,-0.328491,0.153217,-16.7549,-31.5371,-115.138
-19.5683,-23.8508,6.21081,-8.85882,0.0890173,0.877631,1.603,1.82012,8.51996,0.553248,0.702004,0.142588,-41.9777,-14.0577,-42.2101
-4.60063,-2.97104,2.28488,-5.76609,-9.4531,0.628263,2.08039,4.23275,7.25803,-1.29258,0.120135,-0.200884,-11.3392,0.52163,44.9666
32.5463,-32.6118,-51.0497,2.38919,1.2114,2.6575,2.9995,1.31809,3.57895,-1.28907,-0.811039,0.178894,22.8636,-30.2742,107.165
-46.4072,14.7729,-12.1526,5.34352,-2.45262,-2.64608,1.12402,0.053072,-9.25914,-0.439324,-0.107853,-0.116695,62.5035,-32.7048,35.1658
13.8271,-39.344,31.3853,7.08547,-0.0977548,-5.19976,0.442126,-1.68371,-3.77164,0.703831,-0.123535,-0.272637,64.5695,-31.626,-50.6525
32.7274,26.3587,0.902766,-0.409535,8.29714,4.65678,2.27826,-2.78956,0.647954,1.15478,0.488896,-0.243722,-1.78098,-41.6443,-20.1901
-103.985,-42.0806,10.5971,4.3835,-6.64612,-6.70273,2.61361,-3.25892,2.98137,0.39264,0.484949,0.778204,-41.0064,37.602,-0.383601
-19.9699,54.0129,5.04631,-10.0794,-4.38214,-1.16436,-6.87904,5.79988,-1.99888,0.0293976,-0.686853,-0.621034,-40.7009,-1.88158,-2.12364
18.0687,-44.6242,-36.3037,7.1917,-1.33859,6.5449,0.811295,8.53649,2.06941,-0.948621,0.0726295,0.386287,70.0687,-6.46443,-30.6848
60.1758,-32.8894,29.3788,4.51414,9.39925,6.02101,3.12188,-11.1707,0.187038,0.875907,0.283472,-0.328008,40.8736,-21.5515,-28.753
-50.0704,10.9636,-17.0887,7.71815,-1.74461,0.364888,-0.524501,-4.24808,4.22519,-0.307618,0.0263585,-0.00951271,-62.1091,22.8613,28.7557
33.914,15.4775,-29.1061,-1.87611,2.40613,-0.122048,0.56493,6.53701,-6.08117,0.194573,0.259793,0.0935032,-57.3651,11.9269,26.1425
-149.347,-29.2907,13.7453,2.65688,-6.87046,-10.6747,5.63754,1.2658,-2.67997,-0.176697,0.250158,0.443182,-4.13003,60.8267,-7.84158
-23.0528,-16.0797,2.83749,1.56147,-10.9553,7.43696,-10.7447,-0.772252,-0.535197,-0.177015,-1.26124,-0.517834,1.84492,3.24069,-8.90656
156.385,-5.64004,30.8248,0.239419,2.97625,-9.17061,-1.38957,-0.359511,-0.425022,0.0777303,-0.10349,0.106217,155.914,-67.8601,-162.586
-62.5887,-10.3122,0.909126,1.56879,-10.8513,7.70757,10.7769,0.344212,1.68895,0.0443205,0.938407,0.164955,1.51817,0.432841,-1.57971
-17.9623,53.8861,-25.8494,-8.66686,-3.21083,8.92259,-4.70235,6.1211,-4.68,-0.758743,-0.372817,-0.26408,19.2318,8.32903,-1.76734
0.814904,-75.0944,-6.00602,3.58832,-0.0767596,-7.25153,0.198275,2.25954,-0.324351,-0.137401,0.0296346,0.151382,100.288,1.70515,-29.3178
-7.19075,-23.354,17.9238,-2.48637,0.231558,7.2688,2.37687,-11.0303,3.4856,0.725076,0.224901,-0.257213,27.3373,-13.1575,-8.37477
