                       Headset Description                        ,,,,,,,,,,,,,,
==================================================================,,,,,,,,,,,,,,
Product Name: Oculus Rift CV1,,,,,,,,,,,,,,
Serial Number: WMHD30311019KC,,,,,,,,,,,,,,
Headset Refresh Rate: 89.997 frames per second,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
                           Sensor Data                            ,,,,,,,,,,,,,,
==================================================================,,,,,,,,,,,,,,
"Angular Accel. (x,y,z)",,,"Linear Accel. (x,y,z)",,,"Angular Velocity (Gyro) (x,y,z)",,,"Linear Velocity (x,y,z)",,,Yaw,Pitch,Roll
x,y,z,x,y,z,x,y,z,x,y,z,Y,P,R
-1.49907,-0.724086,-0.00921812,0.026439,0.0267015,0.0192531,-0.00873161,-0.0119531,0.0105179,0.00325886,0.00233568,0.000296573,-1.05801,10.5732,-3.89349
1.48109,0.455039,3.48338,-0.0289777,0.0939637,0.00256791,-0.000367946,-0.0170778,-0.00538533,0.00307947,0.00229871,0.00136709,-1.13084,10.5207,-4.12173
4.01267,-6.18389,-0.855268,-0.0308495,-0.197814,-0.10178,-0.00967968,-0.00799885,0.0316557,0.00204863,-0.00686735,-0.00251735,-1.19547,10.6131,-4.11816
1.82243,-0.236343,-0.216,-0.0504653,-0.117118,-0.101914,-0.034518,-0.0187788,-0.136544,-0.00148505,-0.0298601,-0.0388017,-1.06513,10.7333,-3.92755
4.57849,-0.607001,1.57168,-0.0469176,0.399206,0.535813,0.0716763,0.0467617,0.0726648,-0.0144393,0.0228407,0.0314621,-1.54684,10.0661,-4.02897
-1.22726,6.43056,-1.89885,0.0967553,-0.319886,-0.262941,0.0893023,0.117471,0.034644,-0.0133818,0.0337064,0.0572637,0.255101,10.924,-3.05182
-3.85188,2.71347,-19.3882,0.837224,0.5959,0.133248,-0.0400507,0.0802989,-0.0153275,-0.0132616,-0.019249,0.0124747,0.635306,10.7091,-2.7095
-2.19232,6.84552,-6.84966,0.195734,0.138831,-1.42339,-0.16812,-0.091465,0.0919891,-0.00160549,-0.0200394,-0.16278,0.0951791,10.0826,-2.43085
0.216398,0.620058,1.06338,0.229509,0.0741398,-1.02276,0.204727,0.141986,0.0845309,0.0057285,0.0566181,-0.325543,0.583953,10.4693,-1.27857
3.78941,-4.76213,-3.69368,0.547046,0.499433,0.396929,0.0376628,-0.22425,0.0650583,-0.0167435,0.00436304,-0.413391,0.319884,11.1611,-1.23252
2.25438,2.42591,0.672088,0.367421,-0.26478,0.743041,-0.102178,-0.136902,0.279358,-0.00178236,0.00209288,-0.288973,-0.535464,10.9067,0.177373
3.47102,7.63702,4.77144,0.407622,-0.0650094,1.06053,0.0941291,-0.047797,-0.26627,0.0331436,0.0105409,0.0187361,-2.37218,9.75216,-1.02603
-0.666575,-3.53611,1.21483,-0.0342047,-0.184381,1.39355,-0.150203,0.032476,0.0484886,0.0408691,-0.0284207,0.204345,-2.03324,9.74794,-1.26862
2.92517,5.68605,-3.73767,0.0965766,0.170866,0.796517,0.185182,0.0639455,0.242993,0.0208801,-0.00746975,0.424771,-1.63369,8.48832,0.935363
1.4743,-1.17965,-0.429759,-0.379507,-0.0192641,-0.306529,-0.0472789,0.00884948,-0.252348,-0.00650896,-0.0114371,0.48711,-1.29937,8.69245,0.757751
-0.738102,1.68262,0.983365,-0.2887,-0.215995,-0.553247,-0.135533,-0.00982379,0.0901006,0.0019037,-0.0706456,0.376972,-1.05241,7.84899,-0.350524
-13.4795,-3.47681,-0.539512,0.35647,0.207476,-0.65063,-0.157395,0.0846123,-0.00549741,-0.00972957,-0.0382542,0.285813,-0.568624,7.5317,0.205171
1.32534,5.5158,0.824381,0.378336,0.535859,-1.52446,-0.202677,-0.116071,-0.0690669,-0.0165937,-0.0555834,0.100513,-1.08902,5.95665,0.309054
7.93617,4.79186,0.909477,-0.267514,0.293919,-1.49833,0.0867746,0.199606,0.0909714,0.000344871,0.0361332,-0.197405,-0.792558,5.53028,1.24762
-1.28028,-0.5133,5.69874,0.178651,-0.10921,-0.353808,0.0782027,-0.106786,0.205477,0.0322316,0.0258275,-0.412083,-0.511541,7.06336,1.96975
-3.54058,-3.99888,6.72852,0.670061,-0.114052,-0.505844,0.203325,-0.162318,-0.110738,0.0494326,0.0510269,-0.368693,0.317177,9.2934,1.44128
1.93795,1.23689,-5.12146,-0.406671,-0.0710735,1.5001,-0.0609865,-0.0132367,-0.00411619,0.0311596,0.0177953,-0.0612858,-3.21514,8.93593,2.23555
0.869177,1.61958,4.24921,-2.11367,0.551814,0.235014,-0.166036,0.0591716,0.0542277,-0.160685,-0.0302758,0.0224223,-2.77592,7.6114,0.599052
-0.211493,-1.1206,-2.23453,-0.964908,-0.014274,-0.0472651,0.334503,0.257517,-0.0892177,-0.489434,0.0389178,0.0319813,-1.06816,9.61673,1.74072
-3.52414,0.217306,2.42525,0.393637,-0.160554,0.192341,-0.0300564,0.126793,0.00430808,-0.567759,0.00597443,0.0529575,1.43061,9.83052,0.689812
-9.10217,-6.71822,0.124227,2.23813,0.174007,-0.511567,0.140036,0.472843,0.0848633,-0.253518,0.0260127,0.0572585,5.20298,13.8853,3.00141
4.02647,-2.88994,-1.5362,1.58435,-0.367067,-0.220604,-0.188507,-0.0691855,-0.0810384,0.117342,-0.0186922,-0.0390633,7.39143,12.9246,4.07988
5.64654,-2.40325,0.585822,1.54584,0.342993,0.0103068,0.0183057,0.0838598,-0.197358,0.498749,-0.0310935,-0.0321795,6.85255,10.6025,2.64751
-0.436785,-0.732073,-0.220033,-0.320751,0.19377,0.394868,-0.114139,-0.28948,0.113954,0.720888,0.0399727,0.0138917,5.27178,10.9394,1.11759
-0.169948,-6.4751,-1.06106,-1.04816,-0.348873,0.238049,-0.0522357,-0.280296,0.099182,0.601917,0.0139324,0.0448943,1.39967,10.7235,3.69662
-5.72776,3.16145,-6.278,-1.7307,-0.161681,0.26864,-0.00509035,0.00728861,-0.681913,0.452715,-0.0474527,0.0329293,-0.674099,10.9221,-0.412219
-4.57548,1.59621,3.22527,-2.1577,-0.175144,-0.793214,0.0236024,-0.265741,0.136355,0.0104653,0.00551911,0.0147259,-2.47444,10.4748,-3.07661
3.34238,4.64309,-0.346713,-1.17338,0.0684622,-0.054063,-0.0721824,0.0330141,0.155196,-0.339819,-0.0229647,-0.0587702,-4.27041,9.3539,-0.918796
4.68185,-2.69566,-8.08387,-0.373047,-0.115103,0.325762,-0.0860963,0.163483,0.195449,-0.451867,-0.0532216,-0.0423943,-2.91003,8.38762,2.47373
1.10453,5.89331,-1.81268,1.83865,-0.424426,0.0065552,0.084431,0.294349,0.223739,-0.386302,-0.127165,0.0398621,-0.179477,8.07927,4.06658
4.25829,-2.13314,3.24653,1.26151,1.65064,0.162658,-0.203782,0.157858,-0.0221878,-0.0412481,-0.0317647,-0.0291301,2.84739,5.45492,3.58795
-4.90189,1.23705,-7.81215,0.241784,1.4873,-0.489327,0.166782,-0.0479374,-0.11623,0.0808444,0.229638,0.00187677,2.50123,7.35568,5.12024
9.36671,-3.87474,2.34355,-0.247037,1.04314,0.700561,0.586869,-0.2533,0.0444776,0.0582693,0.559785,0.03872,-0.0293745,9.85251,1.34178
-11.3635,7.17344,-7.90064,-0.228293,-1.22554,-0.538724,0.122472,0.122813,0.0759176,-0.0146554,0.512769,0.0474172,-0.506904,17.3489,4.0079
0.248054,1.62075,4.57836,0.401194,-2.31126,-0.623575,0.608674,0.115647,-0.125967,-0.0178582,0.147091,0.117045,0.834265,18.4722,1.71241
-0.678229,-2.79124,-4.91499,0.171881,-1.30598,-0.417237,-0.182701,-0.165631,0.0135622,0.0300177,-0.181227,-0.055733,0.904364,19.8178,2.71548
-6.88563,-7.07225,-5.19306,-0.245939,-2.1251,-0.168028,-0.251877,-0.274152,-0.069507,0.0225778,-0.5701,-0.0539628,-1.56373,17.7387,2.62382
1.18605,-0.559374,6.24006,-0.09142,0.61945,0.7299,-0.565074,-0.000637038,0.384047,0.0171342,-0.702028,-0.0297301,-2.50339,13.0718,2.01339
-2.08111,6.11072,-1.37581,0.119795,1.716,0.277346,-0.428144,0.0593992,0.338175,0.0182098,-0.649313,-0.0176738,-2.71325,9.8862,3.47594
9.91907,-2.15287,0.780844,0.044897,2.84509,-0.0381066,-0.157621,-0.0525031,-0.263795,0.0239962,-0.108009,0.0313374,-2.73365,3.26247,3.29574
0.195832,-2.94556,-2.28538,-0.0201283,1.41595,0.0460897,0.147153,0.00305231,0.0876039,0.0065203,0.25751,-0.0164433,-3.11192,4.41532,3.09798
6.02295,-8.7535,3.01434,-0.0837929,0.580081,0.488087,0.266299,-0.042828,0.0845362,-0.0213032,0.386975,-0.0161759,-2.32792,7.04758,3.84777
1.1615,-3.58356,4.59981,0.241311,0.197118,0.358458,0.170144,-0.00862423,-0.235051,-0.0186537,0.385816,0.0189081,-2.12019,9.88481,3.39481
-3.17068,1.4334,5.42638,0.132999,-1.847,-0.217287,0.326433,-0.111959,-0.0847874,-0.00258804,0.171219,0.0645401,-3.04434,15.2977,-0.179189
1.48251,-3.26581,2.77572,0.0329781,-0.23009,-0.21384,-0.232482,0.146284,0.111849,-0.00324508,-0.0599247,-0.0243315,-2.61376,15.427,1.68571
0.00788858,0.589864,2.97152,-0.13408,0.106972,0.269941,-0.395086,1.41514,-0.117393,-0.025671,-0.0382846,-0.00338927,6.47879,11.6931,3.1161
4.14395,-2.17788,0.0655837,0.372551,0.680528,0.420969,-0.351362,1.55574,-0.144763,-0.0466092,-0.0110955,0.0199569,24.5155,4.5777,3.34049
-8.86782,-2.26568,0.614969,0.127416,-0.267411,-0.277589,0.0429466,1.68687,-0.346373,-0.0298045,-0.0210741,0.0967275,42.8272,3.97127,4.13569
0.0732997,-5.07356,-7.71717,0.182384,-0.0107422,-1.03943,0.00511297,-0.293358,0.0184536,-0.00263391,0.00460031,-0.0566026,51.716,1.78602,2.42771
4.55319,-6.80598,2.42317,-0.21515,0.169249,-0.124986,-0.1037,-2.06677,0.34261,0.0306794,-0.0388168,-0.155916,38.8999,2.29305,3.10354
-4.62855,9.06826,-4.17455,-0.364947,-0.465881,-0.315881,0.323112,-2.1452,0.0443402,0.0233097,-0.0243154,-0.0418922,12.7033,6.45772,4.5966
10.2805,-10.2688,1.70918,0.132549,-0.0383045,0.232388,-0.382826,-2.41484,0.133215,0.0420826,-0.0270739,0.0313397,-12.3969,4.8091,1.63658
5.45201,0.9812,1.18887,-0.405906,-0.130515,0.36864,0.164377,-1.86028,0.239783,-9.97E-05,-0.00425719,0.149949,-38.2895,4.61244,1.28144
0.514385,12.5734,-0.548039,0.121709,0.337805,-0.0214663,-0.0401528,-1.22118,-0.0116397,-0.0480812,-0.00745722,0.162905,-58.0899,5.27536,1.67964
3.40116,1.90395,-1.14754,-0.090885,0.27749,-0.338508,0.0169669,0.724069,0.050093,0.0015803,0.00730237,0.00922065,-58.1668,5.6789,1.45648
4.42512,-7.04843,-2.65934,-0.21226,0.350117,-0.0592624,0.231918,1.39928,-0.216119,-0.00138876,0.0109607,-0.0398268,-44.3047,6.45841,2.63045
-3.73145,2.74324,-2.38267,-0.313633,-0.294617,0.350571,-0.308022,1.95933,-0.294697,0.00696319,0.00903426,-0.0473904,-26.0891,5.81936,0.696099
1.61547,3.44546,-3.55371,-0.00951411,-0.572276,0.034745,-0.0594328,1.4927,-0.0733962,-0.0479836,-0.00318791,-0.0441615,-5.9972,3.00265,1.97844
2.60968,-7.72813,0.811344,0.862039,0.315098,0.102557,-0.205239,-0.0799519,0.250874,0.00899034,-0.0600436,-0.0420123,1.102,0.510568,3.1467
20.5857,0.389154,2.18469,-0.642175,1.14635,0.90349,0.957561,-0.310359,-0.0331866,0.0330871,0.0822874,0.0190907,-1.58529,3.06476,3.12343
-1.51876,-3.27633,-0.568274,0.140907,-0.0639207,0.223358,2.29524,-0.0589903,-0.011423,-0.036687,0.169157,0.159536,-1.45185,27.9483,2.41315
-4.07935,-3.90409,-0.265829,0.223919,-0.428143,-0.192751,1.64366,-0.147085,-0.116333,-0.0273811,0.0677403,0.143399,-1.55109,50.2912,1.4536
-0.155364,-5.12403,-5.77952,0.341001,0.139038,-0.532385,1.18248,0.0886783,-0.0375288,-0.0163901,-0.000438131,0.111566,-1.18392,66.2494,1.48928
-10.7966,0.012568,-0.297844,0.16606,-0.185842,-0.884402,-0.694656,-0.0200029,0.111044,0.0187677,-0.0195194,-0.0680721,0.0109788,68.7817,2.63645
5.56608,-9.80438,-3.75067,-0.330843,-0.517691,0.134673,-2.93275,0.202622,-0.282956,0.0134841,-0.059963,-0.197806,-0.188835,43.7035,1.6331
2.6814,-0.10021,4.764,-0.0108979,0.239201,0.259174,-1.53781,-0.0811093,0.171922,-0.00995893,-0.0725475,-0.0882388,-0.693733,19.3801,-0.111168
-8.58313,-6.13219,2.99535,0.0799845,-0.616827,-0.456234,-2.41706,-0.188344,-0.162373,0.0140891,-0.160626,-0.0629981,-3.06794,-1.8643,1.94196
8.5948,4.66947,7.68449,0.117029,0.547004,0.451946,-0.679612,-0.173649,-0.697377,0.00876694,-0.190637,-0.0396128,-3.59147,-21.8534,-2.17697
3.4912,-3.40235,-1.66297,-0.65793,1.01426,0.329206,-0.0865562,0.0754513,0.364246,0.0150057,-0.0196549,-0.0209267,-1.82894,-28.272,-3.28314
11.8288,-3.38735,4.47396,-0.223487,1.02463,0.089442,0.691933,-0.185171,0.0433243,-0.00922255,0.128942,0.00283796,-2.2244,-24.4581,-1.96959
-8.27633,6.18863,-1.9892,-0.00181233,-0.378231,0.103617,1.72201,0.182427,0.0538669,-0.0233799,0.127581,0.0145362,-2.48846,-6.08697,-0.541832
0.226,-0.102688,5.3052,-0.326822,-0.209726,-0.16966,0.956311,0.0606522,0.125225,-0.00406562,0.0663718,0.0452944,-1.35855,9.67155,-0.545208
-5.24245,-3.19597,3.56455,0.0174056,-0.0404325,-0.0405821,-0.612016,0.0505479,0.0348339,0.00435884,-0.0134426,-0.0254374,0.313562,11.5119,-0.405449
4.28352,-1.3929,11.488,-0.408612,0.328308,0.0881537,-0.020771,0.173228,2.15226,-0.0531997,0.0557187,-0.0148757,0.704208,7.29234,10.1773
0.734699,-3.01323,-3.94728,-0.0154005,-0.0543144,0.141881,-0.192265,0.291095,2.5343,-0.0730126,0.016218,-0.0296593,4.28096,5.06756,39.115
5.72525,-4.5795,-3.90295,-0.546556,0.535948,0.964485,-0.190445,0.320685,1.16391,-0.0446742,-0.00678801,0.0165748,6.76791,1.2447,58.0268
2.12437,-2.78458,-0.0401173,0.248958,0.420867,-0.319844,0.0255031,0.010201,-0.00180094,0.00185192,0.0210932,0.0041875,8.72825,1.01126,64.4638
3.02904,-8.14943,-23.5266,0.296554,-0.139474,-0.0400517,0.27941,-0.501108,-2.22354,0.0707344,0.0901656,-0.00791769,8.5167,3.37377,52.9311
7.65659,-1.68099,0.375385,-0.39436,-0.406693,-0.0500079,0.067022,-0.539617,-2.8891,0.0796382,-0.019845,-0.0257132,4.68375,8.1537,19.001
-10.3322,1.80466,8.18894,-0.778937,-0.123239,0.292061,0.0583211,-0.306812,-2.73187,0.014788,-0.0718856,-0.00516562,-1.45634,10.7197,-14.6855
-9.21081,5.25315,10.6591,0.487217,-0.323739,-0.0235877,-0.189899,-0.18504,-2.40677,-0.0181226,-0.19766,0.00334142,-4.22177,8.46971,-46.6102
-1.58725,0.713918,9.64548,-0.0157597,0.422186,-0.145317,0.185049,-0.204613,-0.807427,-0.000160471,-0.119598,0.0407998,-4.25172,6.26078,-65.6772
11.2198,-0.327582,12.6657,0.384054,0.570077,0.0235393,0.273763,0.180496,1.34798,0.0171957,0.0440497,0.00234138,-5.74073,6.34024,-62.8192
-1.74337,-5.10479,7.64111,-0.259071,-0.258282,0.0235249,0.349324,0.435218,2.35162,-0.023324,0.101232,0.00571029,-8.50397,13.8213,-38.9229
9.79981,-3.07162,-1.02315,-0.0411426,-0.249166,0.176046,-0.163836,0.210279,1.8189,-0.0536826,0.0361632,0.019864,-4.27804,13.5936,-12.2761
-0.956099,2.07616,-7.89501,0.440308,-0.0598031,-0.182522,-0.0768769,0.164036,0.786708,-0.036374,-0.0384086,0.0144659,-1.72368,12.931,2.94106
-0.738149,3.08056,0.579148,0.143496,0.502512,-1.06769,-0.0400305,0.114649,-0.216817,0.0150882,0.0111901,-0.119073,-0.598601,12.1023,3.82988
2.24142,-1.3867,5.36965,0.165632,0.152184,-0.758194,0.0524898,0.296491,0.241823,0.00457353,0.00129205,-0.3328,1.21335,13.3,4.92482
-6.04688,4.0417,-1.9295,0.160741,-0.113664,0.275091,0.00385029,-0.00968179,-0.131097,0.0253636,-0.0170014,-0.330624,1.64682,13.7435,6.94331
-6.40301,0.877331,-3.3528,0.0446585,0.148531,1.06901,-0.16222,-0.0776099,-0.349876,0.00501422,0.00288703,-0.210357,0.838994,12.8198,3.64335
-4.44735,7.28599,-0.705938,0.127772,-0.379726,1.34442,0.145641,-0.00330734,-0.220108,-0.00898645,0.0322849,0.0943542,-0.393592,12.2677,-0.353636
4.506,4.40285,1.85356,0.907789,-0.174118,1.16686,-0.52818,-0.488198,0.418144,0.0386288,-0.0656793,0.416086,-2.12536,9.86502,1.20168
2.32334,-1.49989,-0.973332,-0.206059,0.618799,0.497399,0.143629,0.25596,0.000957768,-0.00309869,0.0132278,0.518682,-2.83629,8.78427,2.4091
0.0175444,3.41834,-6.82106,0.125841,-0.590114,-1.02813,-0.451504,-0.0576547,0.227349,0.00813091,-0.0949492,0.412441,-1.28339,7.69549,1.76261
-2.70061,-4.31763,-1.5474,0.11662,0.90582,-1.60667,-0.130496,-0.0221263,-0.0665512,-0.00893635,-0.035228,0.216786,-1.56733,4.59556,2.07413
-6.13535,5.16473,0.941705,0.214926,-0.782224,-1.2257,0.0291655,0.0612464,0.0602616,0.00570179,0.0156862,-0.0262789,-1.81441,5.29097,2.35441
-7.94328,6.14733,0.225854,-0.436786,-0.16077,-0.592922,0.179266,0.189568,-0.131302,0.0182886,-0.00332619,-0.297405,-0.631645,5.48845,3.00632
1.32394,7.04795,-1.58525,-0.403419,-0.0251466,-0.00524747,0.188249,-0.198138,-0.00147816,8.73E-05,-0.00469379,-0.342205,-1.3897,6.30878,1.92809
-8.63787,-1.16997,-6.88104,0.143555,-0.301512,0.273462,-0.00235494,0.258893,0.0456042,-0.00792421,0.00300627,-0.28609,0.191179,7.56853,2.96269
2.88464,-0.950166,4.00414,0.050464,0.462526,1.61489,0.0563105,0.121249,0.0866488,-0.0141913,0.0329077,-0.00830028,1.92416,7.15432,3.37498
2.39878,7.21201,-0.739722,2.1323,-0.181857,-0.0303941,0.263319,0.0130986,-0.0773315,0.235695,0.0330949,0.0971518,2.03639,9.19595,3.54893
-2.48763,-3.44565,3.53544,0.321101,-0.425605,-0.163371,0.0247175,0.0539935,-0.0106155,0.4929,-0.00220697,0.0756927,4.08486,11.434,0.773994
-3.06269,2.90548,-5.87967,-1.04778,-0.158027,0.146758,-0.140707,-0.350479,-0.354435,0.445465,-0.0580451,0.0339994,2.20935,9.34113,0.282633
2.33147,-3.43859,1.2109,-2.00859,0.380958,-0.52221,0.0726068,-0.133099,0.1321,0.0698363,-0.0157373,0.0942964,1.02831,8.58967,-2.41771
-8.1595,3.22399,-3.10197,-2.06666,0.0511904,-0.0142227,-0.0274786,-0.232506,-0.0374281,-0.314352,0.0235776,-0.00832549,-1.941,8.29105,-1.50512
-3.8591,-1.82643,3.3561,-1.48198,-0.0182618,0.216932,0.247406,-0.0650648,0.52738,-0.567593,0.0517683,-0.0195649,-3.83164,10.8409,0.321703
1.16636,-0.464065,-11.1214,0.727894,0.12667,0.163083,0.0938999,-0.0344836,0.392802,-0.613241,0.0399451,0.0398742,-3.86869,11.1314,6.44033
-0.0034995,1.94786,-6.84538,0.470609,-0.449424,0.196499,0.0684544,0.347282,-0.0598069,-0.498381,-0.0238325,0.0251295,-2.67993,11.0103,7.58214
3.247,6.19809,2.43227,2.40037,0.687746,-0.333719,-0.246419,0.165581,-0.0135328,-0.164948,-0.0281623,-0.0179968,-1.13715,10.5004,5.66726
-2.02309,-0.364428,3.89372,1.99305,0.347229,-0.13701,-0.0816716,0.0835822,-0.0522682,0.268958,-0.0103219,-0.0588115,0.797373,9.25281,6.43647
0.287442,-4.71429,1.62091,0.53128,-0.181788,0.05602,-0.0274489,-0.031041,-0.355715,0.491252,-0.0108909,-0.0568857,0.819422,9.41491,3.88809
-1.85884,7.56111,7.94058,-2.18926,-0.231626,0.191942,-0.170121,0.0763785,0.0513398,0.307775,-0.0576901,-0.0129641,2.88867,7.91493,2.73811
0.507993,-3.34247,1.43452,-0.929351,0.899194,-0.0484384,0.0401208,-0.0432682,0.0669582,0.00155364,0.029727,-0.00426111,1.85855,6.20211,3.56335
3.54827,2.0278,3.83358,0.192463,2.27434,-0.0122905,-0.0333281,0.111147,0.0495753,-0.059945,0.367621,-0.0150141,2.75814,6.56041,5.5387
-2.86147,3.94039,-3.30863,0.11742,-0.748926,0.295023,0.381137,-0.0338044,-0.26657,-0.020751,0.559869,0.0097998,3.12719,9.24454,3.84526
-3.75406,-3.11765,-1.40631,0.123676,-2.26367,-0.137064,0.13798,-0.193923,-0.152387,-0.0218158,0.291068,0.0496273,1.97811,11.3682,1.7373
-4.48523,1.02788,-1.66427,-0.104223,-1.62258,-0.428803,0.00396032,-0.0377313,0.141162,0.00742441,-0.0995949,-0.0216908,1.21479,12.8395,2.23125
